Name,Score,Achievments,purchased,Complete
Its Village,Score: 1.1 (85 votes),Achievements: 12322,,
The Mexican Dream,Score: 1.3 (29 votes),Achievements: 10979,,
Zen vs Zombie,Score: 1.3 (122 votes),Achievements: 10361,,
LOGistICAL,Score: 9.1 (52 votes),Achievements: 9821,,
NASWAY,Score: 1.4 (84 votes),Achievements: 8000,,
Viewpoints,Score: 1.5 (70 votes),Achievements: 7979,,
Dreaming about you,Score: 1.2 (60 votes),Achievements: 7166,,
Sisters in hotel,Score: 1.3 (129 votes),Achievements: 7143,,
Universe in Fire,Score: 1.3 (104 votes),Achievements: 6709,,
Run Away,Score: 1.2 (107 votes),Achievements: 6664,,
Achievement Hunter: Be..,Score: 1.2 (91 votes),Achievements: 5863,,
Drive By Hero,Score: 1.2 (71 votes),Achievements: 5394,,
The First Spark,Score: 2.2 (122 votes),Achievements: 5239,,
A Little Rabbit Story,Score: 1.1 (11 votes),Achievements: 5000,,
Achievement Clicker,Score: 1.1 (69 votes),Achievements: 5000,,
Achievement Clicker 20..,Score: 1.1 (43 votes),Achievements: 5000,,
Achievement Hunter: Al..,Score: 1.2 (43 votes),Achievements: 5000,,
Achievement Hunter: Da..,Score: 1.1 (59 votes),Achievements: 5000 - 30,,
Achievement Hunter: Da..,Score: 1.1 (58 votes),Achievements: 5000,,
Achievement Hunter: Do..,Score: 1.1 (58 votes),Achievements: 5000,,
Achievement Hunter: Ex..,Score: 1.1 (83 votes),Achievements: 5000,,
Achievement Hunter: Fo..,Score: 1.1 (59 votes),Achievements: 5000,,
Achievement Hunter: Ki..,Score: 1.1 (51 votes),Achievements: 5000,,
Achievement Hunter: Of..,Score: 1.1 (62 votes),Achievements: 5000,,
Achievement Hunter: Ov..,Score: 1.1 (83 votes),Achievements: 5000,,
Achievement Hunter: Ph..,Score: 1.2 (57 votes),Achievements: 5000 - 2,,
Achievement Hunter: Pu..,Score: 1.1 (31 votes),Achievements: 5000,,
Achievement Hunter: Sa..,Score: 1.1 (11 votes),Achievements: 5000,,
Achievement Hunter: Sc..,Score: 1.1 (43 votes),Achievements: 5000,,
Achievement Hunter: Th..,Score: 1.1 (41 votes),Achievements: 5000,,
Achievement Hunter: Ur..,Score: 1.1 (69 votes),Achievements: 5000,,
Achievement Hunter: Ur..,Score: 1.1 (46 votes),Achievements: 5000,,
Achievement Hunter: Wi..,Score: 1.2 (54 votes),Achievements: 5000 - 1,,
Achievement Hunter: Zo..,Score: 1.1 (49 votes),Achievements: 5000,,
Achievement Hunter: Zo..,Score: 1.0 (23 votes),Achievements: 5000,,
Achievement Hunter: Zo..,Score: 1.3 (33 votes),Achievements: 5000,,
Achievement Lurker: Da..,Score: 1.3 (32 votes),Achievements: 5000,,
Achievement Lurker: Re..,Score: 1.2 (38 votes),Achievements: 5000,,
Achievement Lurker: We..,Score: 1.1 (23 votes),Achievements: 5000,,
Adventure Rage,Score: 1.6 (94 votes),Achievements: 5000,,
ASCII Game Series: Sna..,Score: 1.6 (11 votes),Achievements: 5000,,
Bitcoin Clicker,Score: 1.2 (65 votes),Achievements: 5000,,
Chevo Lurker: Exodus,Score: 1.2 (34 votes),Achievements: 5000,,
Dad's co-worker,Score: 1.2 (35 votes),Achievements: 5000,,
Daily Run,Score: 1.1 (26 votes),Achievements: 5000,,
Eternal Man: Forest,Score: 1.1 (22 votes),Achievements: 5000,,
Family cobweb,Score: 1.2 (78 votes),Achievements: 5000,,
KARTOFELKA,Score: 1.0 (25 votes),Achievements: 5000,,
Lone Warrior,Score: 1.3 (40 votes),Achievements: 5000 - 1,,
Lost in Space,Score: 1.2 (20 votes),Achievements: 5000,,
Need For Gowna,Score: 1.2 (14 votes),Achievements: 5000,,
Now Man Flies,Score: 1.5 (20 votes),Achievements: 5000,,
Panda Run,Score: 1.0 (23 votes),Achievements: 5000,,
PLAYERUNKN4WN: Zombie,Score: 1.1 (50 votes),Achievements: 5000,,
Press and Jump,Score: 1.3 (42 votes),Achievements: 5000,,
Suicide Adventures,Score: 1.2 (31 votes),Achievements: 5000,,
The Cube,Score: 1.2 (40 votes),Achievements: 5000,,
Unlikely Stickman,Score: 1.1 (42 votes),Achievements: 5000,,
Achievement Hunter: Cr..,Score: 1.1 (90 votes),Achievements: 4999,,
Space Mining,Score: 1.1 (17 votes),Achievements: 4995,,
ASCII Game Series: Beg..,Score: 1.2 (22 votes),Achievements: 4992,,
Scary House,Score: 1.3 (12 votes),Achievements: 4951 - 1,,
Club of fighters,Score: 1.1 (19 votes),Achievements: 4903,,
SpaceShot,Score: 1.3 (47 votes),Achievements: 4896,,
Snake Classic,Score: 1.4 (16 votes),Achievements: 4884,,
LOGistICAL: Russia,Score: 10.0 (5 votes),Achievements: 4784,,
Bootombaa,Score: 1.3 (16 votes),Achievements: 4766,,
Space Explorers,Score: 1.2 (36 votes),Achievements: 4728,,
BOOKS,Score: 2.9 (53 votes),Achievements: 4564,,
Home Alone Girlfriend,Score: 1.2 (24 votes),Achievements: 4536,,
LA soul,Score: 1.1 (81 votes),Achievements: 4408,,
Out for blood,Score: 1.3 (78 votes),Achievements: 4406,,
Magic matchstick,Score: 1.0 (27 votes),Achievements: 4252,,
Rich life simulator VR,Score: 1.2 (27 votes),Achievements: 4227,,
Running Through Russia,Score: 1.3 (157 votes),Achievements: 4096,,
Simulator hipstera 2k1..,Score: 1.1 (39 votes),Achievements: 3893,,
Ultimate Spider Hero,Score: 1.1 (22 votes),Achievements: 3600,,
Winter Cold,Score: 1.2 (57 votes),Achievements: 3600,,
aMaze Achievements : f..,Score: 1.4 (36 votes),Achievements: 3445,,
Bitcoin highway,Score: 1.2 (14 votes),Achievements: 3419,,
Trashville,Score: 1.1 (107 votes),Achievements: 3221,,
Food Hunter,Score: 1.3 (36 votes),Achievements: 3144,,
LOGistICAL: British Is..,Score: 9.3 (21 votes),Achievements: 3039,,
Blood Feed,Score: 2.0 (90 votes),Achievements: 3001,,
Snake: Road to apple,Score: 1.1 (34 votes),Achievements: 3000,,
Zup! 7,Score: 5.5 (80 votes),Achievements: 2880,,
Feeding The Monster,Score: 1.2 (39 votes),Achievements: 2659,,
Zaccaria Pinball,Score: 7.9 (77 votes),Achievements: 2653,,
Ninja Way,Score: 1.7 (30 votes),Achievements: 2638,,
Red Wake Carnage,Score: 1.3 (60 votes),Achievements: 2522,,
O'Fox life,Score: 1.3 (39 votes),Achievements: 2500,,
Turn Around,Score: 1.2 (102 votes),Achievements: 2453,,
Zup! 6,Score: 5.3 (108 votes),Achievements: 2448,,
Zup! 8,Score: 6.6 (36 votes),Achievements: 2220,,
