&Tab;,
&NewLine;,
&excl;,!
&quot; &QUOT;,"
&num;,#
&dollar;,$
&percnt;,%
&amp; &AMP;,&
&apos;,'
&lpar;,(
&rpar;,)
&ast; &midast;,*
&plus;,+
&comma;,,
&period;,.
&sol;,/
&colon;,:
&semi;,;
&lt; &LT;,<
&equals;,=
&gt; &GT;,>
&quest;,?
&commat;,@
&lsqb; &lbrack;,[
&bsol;,\
&rsqb; &rbrack;,]
&Hat;,^
&lowbar;,_
&grave; &DiacriticalGrave;,`
&lcub; &lbrace;,{
&verbar; &vert; &VerticalLine;,|
&rcub; &rbrace;,}
&nbsp; &NonBreakingSpace;, 
&iexcl;,¡
&cent;,¢
&pound;,£
&curren;,¤
&yen;,¥
&brvbar;,¦
&sect;,§
&Dot; &die; &DoubleDot; &uml;,¨
&copy; &COPY;,©
&ordf;,ª
&laquo;,«
&not;,¬
&shy;,­
&reg; &circledR; &REG;,®
&macr; &OverBar; &strns;,¯
&deg;,°
&plusmn; &pm; &PlusMinus;,±
&sup2;,²
&sup3;,³
&acute; &DiacriticalAcute;,´
&micro;,µ
&para;,¶
&middot; &centerdot; &CenterDot;,·
&cedil; &Cedilla;,¸
&sup1;,¹
&ordm;,º
&raquo;,»
&frac14;,¼
&frac12; &half;,½
&frac34;,¾
&iquest;,¿
&Agrave;,À
&Aacute;,Á
&Acirc;,Â
&Atilde;,Ã
&Auml;,Ä
&Aring;,Å
&AElig;,Æ
&Ccedil;,Ç
&Egrave;,È
&Eacute;,É
&Ecirc;,Ê
&Euml;,Ë
&Igrave;,Ì
&Iacute;,Í
&Icirc;,Î
&Iuml;,Ï
&ETH;,Ð
&Ntilde;,Ñ
&Ograve;,Ò
&Oacute;,Ó
&Ocirc;,Ô
&Otilde;,Õ
&Ouml;,Ö
&times;,×
&Oslash;,Ø
&Ugrave;,Ù
&Uacute;,Ú
&Ucirc;,Û
&Uuml;,Ü
&Yacute;,Ý
&THORN;,Þ
&szlig;,ß
&agrave;,à
&aacute;,á
&acirc;,â
&atilde;,ã
&auml;,ä
&aring;,å
&aelig;,æ
&ccedil;,ç
&egrave;,è
&eacute;,é
&ecirc;,ê
&euml;,ë
&igrave;,ì
&iacute;,í
&icirc;,î
&iuml;,ï
&eth;,ð
&ntilde;,ñ
&ograve;,ò
&oacute;,ó
&ocirc;,ô
&otilde;,õ
&ouml;,ö
&divide; &div;,÷
&oslash;,ø
&ugrave;,ù
&uacute;,ú
&ucirc;,û
&uuml;,ü
&yacute;,ý
&thorn;,þ
&yuml;,ÿ
&Amacr;,Ā
&amacr;,ā
&Abreve;,Ă
&abreve;,ă
&Aogon;,Ą
&aogon;,ą
&Cacute;,Ć
&cacute;,ć
&Ccirc;,Ĉ
&ccirc;,ĉ
&Cdot;,Ċ
&cdot;,ċ
&Ccaron;,Č
&ccaron;,č
&Dcaron;,Ď
&dcaron;,ď
&Dstrok;,Đ
&dstrok;,đ
&Emacr;,Ē
&emacr;,ē
&Edot;,Ė
&edot;,ė
&Eogon;,Ę
&eogon;,ę
&Ecaron;,Ě
&ecaron;,ě
&Gcirc;,Ĝ
&gcirc;,ĝ
&Gbreve;,Ğ
&gbreve;,ğ
&Gdot;,Ġ
&gdot;,ġ
&Gcedil;,Ģ
&Hcirc;,Ĥ
&hcirc;,ĥ
&Hstrok;,Ħ
&hstrok;,ħ
&Itilde;,Ĩ
&itilde;,ĩ
&Imacr;,Ī
&imacr;,ī
&Iogon;,Į
&iogon;,į
&Idot;,İ
&imath; &inodot;,ı
&IJlig;,Ĳ
&ijlig;,ĳ
&Jcirc;,Ĵ
&jcirc;,ĵ
&Kcedil;,Ķ
&kcedil;,ķ
&kgreen;,ĸ
&Lacute;,Ĺ
&lacute;,ĺ
&Lcedil;,Ļ
&lcedil;,ļ
&Lcaron;,Ľ
&lcaron;,ľ
&Lmidot;,Ŀ
&lmidot;,ŀ
&Lstrok;,Ł
&lstrok;,ł
&Nacute;,Ń
&nacute;,ń
&Ncedil;,Ņ
&ncedil;,ņ
&Ncaron;,Ň
&ncaron;,ň
&napos;,ŉ
&ENG;,Ŋ
&eng;,ŋ
&Omacr;,Ō
&omacr;,ō
&Odblac;,Ő
&odblac;,ő
&OElig;,Œ
&oelig;,œ
&Racute;,Ŕ
&racute;,ŕ
&Rcedil;,Ŗ
